Año,Mes,Día,Desviación,Recuento de Desviación,Primera fecha: Área
2024,junio,10,D1,5,Despacho
2024,junio,10,D2,7,Cortes Especiales
2024,junio,10,D3,6,Desposte
2024,junio,10,D4,2,Cortes Especiales
2024,junio,11,,,Control de producción
2024,junio,11,D1,26,Cortes Especiales
2024,junio,11,D2,11,Cortes Especiales
2024,junio,11,D3,9,Cortes Especiales
2024,junio,11,D4,5,Cortes Especiales
2024,junio,12,,,Cortes Especiales
2024,junio,12,D1,21,Cortes Especiales
2024,junio,12,D2,14,Despacho
2024,junio,12,D3,12,Cortes Especiales
2024,junio,12,D4,3,Desposte
2024,junio,13,,,Control de producción
2024,junio,13,D1,27,Butina
2024,junio,13,D2,16,Cortes Especiales
2024,junio,13,D3,6,Desposte
2024,junio,13,D4,13,Cortes Especiales
2024,junio,14,,,Control de producción
2024,junio,14,D1,26,Armado de Cajas
2024,junio,14,D2,11,Armado de Cajas
2024,junio,14,D3,14,Cortes Especiales
2024,junio,14,D4,5,Cortes Especiales
2024,junio,15,,,Despacho
2024,junio,15,D1,5,Cortes Especiales
2024,junio,15,D3,7,Desposte
2024,junio,15,D4,6,Desposte
2024,junio,17,,,Bodega
2024,junio,17,D1,40,Bodega
2024,junio,17,D2,14,Cortes Especiales
2024,junio,17,D3,1,Faena
2024,junio,17,D4,1,Faena
2024,junio,18,,,Control de producción
2024,junio,18,D1,64,Bodega
2024,junio,18,D2,13,Cortes Especiales
2024,junio,18,D3,8,Cortes Especiales
2024,junio,18,D4,1,Desposte
2024,junio,19,,,Bodega
2024,junio,19,D1,35,Congelado
2024,junio,19,D2,12,Cortes Especiales
2024,junio,19,D3,7,Cortes Especiales
2024,junio,19,D4,2,Faena
2024,junio,21,,,Congelado
2024,junio,21,D1,50,Cortes Especiales
2024,junio,21,D2,10,Cortes Especiales
2024,junio,21,D3,5,Desposte
2024,junio,22,,,Faena
2024,junio,22,D1,19,Cortes Especiales
2024,junio,22,D2,11,Cortes Especiales
2024,junio,22,D3,6,Cortes Especiales
2024,junio,22,D4,2,Desposte
2024,junio,24,,,Despacho
2024,junio,24,D1,38,Cortes Especiales
2024,junio,24,D2,9,Cortes Especiales
2024,junio,24,D3,15,Desposte
2024,junio,24,D4,10,Cortes Especiales
2024,junio,25,,,Despacho
2024,junio,25,D1,35,Congelado
2024,junio,25,D2,18,Cortes Especiales
2024,junio,25,D3,19,Cortes Especiales
2024,junio,25,D4,6,Desposte
2024,junio,26,,,Cortes Especiales
2024,junio,26,D1,33,Armado de Cajas
2024,junio,26,D2,18,Desposte
2024,junio,26,D3,12,Desposte
2024,junio,26,D4,11,Cortes Especiales
2024,junio,27,,,Bodega
2024,junio,27,D1,37,Cortes Especiales
2024,junio,27,D2,34,Cortes Especiales
2024,junio,27,D3,19,Cortes Especiales
